,0
2026-07-15,2662.972003818494
2026-07-16,2664.3661441553277
2026-07-17,2665.761014363626
2026-07-18,2667.1566148254988
2026-07-19,2668.552945923253
2026-07-20,2669.950008039397
2026-07-21,2671.3478015566398
2026-07-22,2672.74632685789
2026-07-23,2674.1455843262574
2026-07-24,2675.5455743450516
2026-07-25,2676.946297297783
2026-07-26,2678.347753568164
2026-07-27,2679.749943540106
2026-07-28,2681.1528675977224
2026-07-29,2682.556526125328
2026-07-30,2683.960919507438
2026-07-31,2685.3660481287698
2026-08-01,2686.771912374241
2026-08-02,2688.1785126289715
2026-08-03,2689.585849278283
2026-08-04,2690.9939227076993
2026-08-05,2692.4027333029444
2026-08-06,2693.8122814499457
2026-08-07,2695.222567534832
2026-08-08,2696.633591943934
2026-08-09,2698.045355063786
2026-08-10,2699.457857281123
2026-08-11,2700.8710989828837
2026-08-12,2702.285080556209
2026-08-13,2703.6998023884416
2026-08-14,2705.115264867128
2026-08-15,2706.531468380018
2026-08-16,2707.948413315063
2026-08-17,2709.366100060419
2026-08-18,2710.7845290044434
2026-08-19,2712.2037005356988
2026-08-20,2713.62361504295
2026-08-21,2715.044272915166
2026-08-22,2716.4656745415186
2026-08-23,2717.8878203113845
2026-08-24,2719.3107106143434
2026-08-25,2720.7343458401792
2026-08-26,2722.1587263788797
2026-08-27,2723.5838526206376
2026-08-28,2725.009724955849
2026-08-29,2726.436343775114
2026-08-30,2727.863709469239
2026-08-31,2729.2918224292334
2026-09-01,2730.7206830463115
2026-09-02,2732.1502917118933
2026-09-03,2733.5806488176027
2026-09-04,2735.011754755269
2026-09-05,2736.4436099169266
2026-09-06,2737.8762146948156
2026-09-07,2739.309569481381
2026-09-08,2740.7436746692733
2026-09-09,2742.1785306513484
2026-09-10,2743.6141378206685
2026-09-11,2745.0504965705004
2026-09-12,2746.487607294318
2026-09-13,2747.9254703858005
2026-09-14,2749.364086238834
2026-09-15,2750.803455247509
2026-09-16,2752.243577806125
2026-09-17,2753.6844543091856
2026-09-18,2755.126085151402
2026-09-19,2756.568470727692
2026-09-20,2758.0116114331795
2026-09-21,2759.4555076631964
2026-09-22,2760.9001598132804
2026-09-23,2762.3455682791773
2026-09-24,2763.791733456839
2026-09-25,2765.2386557424265
2026-09-26,2766.6863355323053
2026-09-27,2768.134773223051
2026-09-28,2769.583969211446
2026-09-29,2771.03392389448
2026-09-30,2772.484637669351
2026-10-01,2773.9361109334645
2026-10-02,2775.3883440844347
2026-10-03,2776.841337520084
2026-10-04,2778.295091638442
2026-10-05,2779.7496068377477
2026-10-06,2781.2048835164483
2026-10-07,2782.660922073199
2026-10-08,2784.1177229068653
2026-10-09,2785.5752864165197
2026-10-10,2787.033613001445
2026-10-11,2788.4927030611316
2026-10-12,2789.9525569952807
2026-10-13,2791.4131752038015
2026-10-14,2792.8745580868135
2026-10-15,2794.3367060446444
2026-10-16,2795.799619477833
2026-10-17,2797.2632987871266
2026-10-18,2798.7277443734833
2026-10-19,2800.19295663807
2026-10-20,2801.658935982264
2026-10-21,2803.1256828076544
2026-10-22,2804.593197516037
2026-10-23,2806.0614805094215
2026-10-24,2807.5305321900264
2026-10-25,2809.0003529602805
2026-10-26,2810.4709432228237
2026-10-27,2811.9423033805074
2026-10-28,2813.4144338363926
2026-10-29,2814.8873349937526
2026-10-30,2816.36100725607
2026-10-31,2817.8354510270415
2026-11-01,2819.3106667105717
2026-11-02,2820.78665471078
2026-11-03,2822.263415431995
2026-11-04,2823.7409492787574
2026-11-05,2825.2192566558206
2026-11-06,2826.698337968149
2026-11-07,2828.17819362092
2026-11-08,2829.658824019522
2026-11-09,2831.140229569556
2026-11-10,2832.622410676836
2026-11-11,2834.1053677473874
2026-11-12,2835.5891011874487
2026-11-13,2837.073611403471
2026-11-14,2838.558898802119
2026-11-15,2840.044963790269
2026-11-16,2841.5318067750104
2026-11-17,2843.019428163647
2026-11-18,2844.507828363694
2026-11-19,2845.997007782882
2026-11-20,2847.4869668291535
2026-11-21,2848.9777059106655
2026-11-22,2850.4692254357874
2026-11-23,2851.9615258131043
2026-11-24,2853.4546074514137
2026-11-25,2854.9484707597276
2026-11-26,2856.4431161472717
2026-11-27,2857.938544023487
2026-11-28,2859.434754798028
2026-11-29,2860.9317488807637
2026-11-30,2862.429526681778
2026-12-01,2863.9280886113697
2026-12-02,2865.427435080051
2026-12-03,2866.927566498551
2026-12-04,2868.428483277813
2026-12-05,2869.9301858289946
2026-12-06,2871.43267456347
2026-12-07,2872.9359498928275
2026-12-08,2874.440012228872
2026-12-09,2875.9448619836235
2026-12-10,2877.4504995693173
2026-12-11,2878.956925398406
2026-12-12,2880.4641398835556
2026-12-13,2881.9721434376506
2026-12-14,2883.4809364737907
2026-12-15,2884.9905194052913
2026-12-16,2886.500892645685
2026-12-17,2888.0120566087203
2026-12-18,2889.524011708363
2026-12-19,2891.0367583587954
2026-12-20,2892.550296974416
2026-12-21,2894.0646279698412
2026-12-22,2895.5797517599035
2026-12-23,2897.0956687596536
2026-12-24,2898.6123793843585
2026-12-25,2900.1298840495033
2026-12-26,2901.64818317079
2026-12-27,2903.1672771641397
2026-12-28,2904.6871664456885
2026-12-29,2906.2078514317936
2026-12-30,2907.729332539028
2026-12-31,2909.2516101841825
2027-01-01,2910.774684784268
2027-01-02,2912.298556756513
2027-01-03,2913.8232265183633
2027-01-04,2915.3486944874844
2027-01-05,2916.8749610817604
2027-01-06,2918.402026719293
2027-01-07,2919.929891818405
2027-01-08,2921.458556797636
2027-01-09,2922.9880220757454
2027-01-10,2924.518288071713
2027-01-11,2926.0493552047365
2027-01-12,2927.581223894233
2027-01-13,2929.113894559841
2027-01-14,2930.6473676214164
2027-01-15,2932.181643499036
2027-01-16,2933.7167226129973
2027-01-17,2935.252605383816
2027-01-18,2936.7892922322294
2027-01-19,2938.3267835791944
2027-01-20,2939.865079845889
2027-01-21,2941.4041814537104
2027-01-22,2942.944088824278
2027-01-23,2944.4848023794307
2027-01-24,2946.026322541229
2027-01-25,2947.568649731954
2027-01-26,2949.111784374107
2027-01-27,2950.6557268904126
2027-01-28,2952.200477703815
2027-01-29,2953.7460372374803
2027-01-30,2955.2924059147967
2027-01-31,2956.839584159373
2027-02-01,2958.38757239504
2027-02-02,2959.9363710458515
2027-02-03,2961.485980536082
2027-02-04,2963.0364012902287
2027-02-05,2964.587633733011
2027-02-06,2966.1396782893707
2027-02-07,2967.692535384472
2027-02-08,2969.2462054437015
2027-02-09,2970.8006888926684
2027-02-10,2972.3559861572057
2027-02-11,2973.912097663368
2027-02-12,2975.4690238374337
2027-02-13,2977.0267651059044
2027-02-14,2978.585321895505
2027-02-15,2980.144694633183
2027-02-16,2981.7048837461075
2027-02-17,2983.265889661677
2027-02-18,2984.82771280751
2027-02-19,2986.3903536114503
2027-02-20,2987.9538125015633
2027-02-21,2989.518089906141
2027-02-22,2991.083186253699
2027-02-23,2992.6491019729756
2027-02-24,2994.215837492936
2027-02-25,2995.7833932427675
2027-02-26,2997.3517696518848
2027-02-27,2998.920967149925
2027-02-28,3000.490986166752
2027-03-01,3002.061827132453
2027-03-02,3003.6334904773416
2027-03-03,3005.205976631956
2027-03-04,3006.779286027061
2027-03-05,3008.3534190936452
2027-03-06,3009.928376262924
2027-03-07,3011.5041579663375
2027-03-08,3013.0807646355534
2027-03-09,3014.658196702464
2027-03-10,3016.2364545991877
2027-03-11,3017.81553875807
2027-03-12,3019.3954496116826
2027-03-13,3020.976187592822
2027-03-14,3022.557753134514
2027-03-15,3024.140146670009
2027-03-16,3025.723368632785
2027-03-17,3027.3074194565465
2027-03-18,3028.8922995752264
2027-03-19,3030.4780094229827
2027-03-20,3032.0645494342025
2027-03-21,3033.651920043499
2027-03-22,3035.2401216857143
2027-03-23,3036.829154795917
2027-03-24,3038.419019809404
2027-03-25,3040.009717161699
2027-03-26,3041.601247288556
2027-03-27,3043.193610625955
2027-03-28,3044.7868076101054
2027-03-29,3046.3808386774444
2027-03-30,3047.9757042646374
2027-03-31,3049.5714048085797
2027-04-01,3051.1679407463944
2027-04-02,3052.7653125154334
2027-04-03,3054.3635205532773
2027-04-04,3055.9625652977365
2027-04-05,3057.562447186851
2027-04-06,3059.1631666588887
2027-04-07,3060.7647241523473
2027-04-08,3062.3671201059556
2027-04-09,3063.97035495867
2027-04-10,3065.574429149678
2027-04-11,3067.179343118397
2027-04-12,3068.7850973044738
2027-04-13,3070.3916921477853
2027-04-14,3071.9991280884396
2027-04-15,3073.6074055667746
2027-04-16,3075.216525023359
2027-04-17,3076.8264868989913
2027-04-18,3078.4372916347024
2027-04-19,3080.048939671752
2027-04-20,3081.661431451633
2027-04-21,3083.274767416068
2027-04-22,3084.8889480070106
2027-04-23,3086.503973666647
2027-04-24,3088.119844837395
2027-04-25,3089.7365619619018
2027-04-26,3091.354125483049
2027-04-27,3092.972535843948
2027-04-28,3094.5917934879444
2027-04-29,3096.2118988586135
2027-04-30,3097.8328523997643
2027-05-01,3099.454654555438
2027-05-02,3101.0773057699075
2027-05-03,3102.700806487679
2027-05-04,3104.3251571534915
2027-05-05,3105.9503582123166
2027-05-06,3107.5764101093587
2027-05-07,3109.203313290055
2027-05-08,3110.831068200077
2027-05-09,3112.4596752853286
2027-05-10,3114.089134991947
2027-05-11,3115.719447766304
2027-05-12,3117.3506140550035
2027-05-13,3118.982634304885
2027-05-14,3120.6155089630206
2027-05-15,3122.2492384767174
2027-05-16,3123.8838232935154
2027-05-17,3125.5192638611907
2027-05-18,3127.1555606277516
2027-05-19,3128.7927140414436
2027-05-20,3130.430724550744
2027-05-21,3132.0695926043672
2027-05-22,3133.709318651262
2027-05-23,3135.349903140611
2027-05-24,3136.991346521833
2027-05-25,3138.633649244582
2027-05-26,3140.276811758748
2027-05-27,3141.920834514455
2027-05-28,3143.5657179620634
2027-05-29,3145.2114625521704
2027-05-30,3146.8580687356075
2027-05-31,3148.505536963443
2027-06-01,3150.1538676869814
2027-06-02,3151.8030613577635
2027-06-03,3153.4531184275656
2027-06-04,3155.1040393484022
2027-06-05,3156.7558245725227
2027-06-06,3158.408474552414
2027-06-07,3160.061989740801
2027-06-08,3161.7163705906437
2027-06-09,3163.3716175551403
2027-06-10,3165.0277310877254
2027-06-11,3166.6847116420727
2027-06-12,3168.3425596720917
2027-06-13,3170.0012756319306
2027-06-14,3171.6608599759747
2027-06-15,3173.3213131588473
2027-06-16,3174.9826356354097
2027-06-17,3176.644827860762
2027-06-18,3178.307890290241
2027-06-19,3179.9718233794247
2027-06-20,3181.636627584126
2027-06-21,3183.3023033603995
2027-06-22,3184.9688511645363
2027-06-23,3186.636271453068
2027-06-24,3188.3045646827645
2027-06-25,3189.973731310635
2027-06-26,3191.6437717939275
2027-06-27,3193.31468659013
2027-06-28,3194.9864761569697
2027-06-29,3196.659140952414
2027-06-30,3198.3326814346688
2027-07-01,3200.007098062181
2027-07-02,3201.682391293637
2027-07-03,3203.358561587964
2027-07-04,3205.0356094043277
2027-07-05,3206.713535202137
2027-07-06,3208.392339441039
2027-07-07,3210.072022580922
2027-07-08,3211.752585081915
2027-07-09,3213.4340274043893
2027-07-10,3215.1163500089556
2027-07-11,3216.7995533564654
2027-07-12,3218.483637908013
2027-07-13,3220.168604124933
2027-07-14,3221.8544524688023
2027-07-15,3223.5411834014385
2027-07-16,3225.2287973849025
2027-07-17,3226.917294881495
2027-07-18,3228.60667635376
2027-07-19,3230.296942264484
2027-07-20,3231.988093076695
2027-07-21,3233.680129253664
2027-07-22,3235.3730512589036
2027-07-23,3237.06685955617
2027-07-24,3238.761554609462
2027-07-25,3240.457136883021
2027-07-26,3242.153606841332
2027-07-27,3243.850964949122
2027-07-28,3245.549211671363
2027-07-29,3247.248347473269
2027-07-30,3248.948372820298
2027-07-31,3250.6492881781523
2027-08-01,3252.351094012777
2027-08-02,3254.0537907903617
2027-08-03,3255.7573789773396
2027-08-04,3257.4618590403893
2027-08-05,3259.167231446432
2027-08-06,3260.8734966626353
2027-08-07,3262.5806551564087
2027-08-08,3264.28870739541
2027-08-09,3265.9976538475375
2027-08-10,3267.707494980939
2027-08-11,3269.4182312640037
2027-08-12,3271.129863165368
2027-08-13,3272.8423911539135
2027-08-14,3274.555815698766
2027-08-15,3276.2701372692986
2027-08-16,3277.985356335129
2027-08-17,3279.7014733661213
2027-08-18,3281.4184888323853
2027-08-19,3283.1364032042766
2027-08-20,3284.8552169523978
2027-08-21,3286.574930547598
2027-08-22,3288.295544460971
2027-08-23,3290.0170591638603
2027-08-24,3291.739475127853
2027-08-25,3293.4627928247846
2027-08-26,3295.1870127267384
2027-08-27,3296.912135306043
2027-08-28,3298.6381610352764
2027-08-29,3300.3650903872617
2027-08-30,3302.0929238350714
2027-08-31,3303.8216618520246
2027-09-01,3305.5513049116885
2027-09-02,3307.2818534878784
2027-09-03,3309.013308054658
2027-09-04,3310.745669086338
2027-09-05,3312.478937057478
2027-09-06,3314.213112442887
2027-09-07,3315.9481957176213
2027-09-08,3317.684187356986
2027-09-09,3319.4210878365366
2027-09-10,3321.158897632075
2027-09-11,3322.897617219654
2027-09-12,3324.6372470755755
2027-09-13,3326.37778767639
2027-09-14,3328.119239498899
2027-09-15,3329.8616030201506
2027-09-16,3331.6048787174464
2027-09-17,3333.349067068335
2027-09-18,3335.094168550617
2027-09-19,3336.840183642341
2027-09-20,3338.587112821808
2027-09-21,3340.3349565675685
2027-09-22,3342.0837153584234
2027-09-23,3343.8333896734243
2027-09-24,3345.5839799918735
2027-09-25,3347.335486793325
2027-09-26,3349.0879105575827
2027-09-27,3350.8412517647025
2027-09-28,3352.5955108949915
2027-09-29,3354.350688429008
2027-09-30,3356.1067848475623
2027-10-01,3357.863800631716
2027-10-02,3359.6217362627826
2027-10-03,3361.380592222328
2027-10-04,3363.1403689921694
2027-10-05,3364.901067054377
2027-10-06,3366.6626868912736
2027-10-07,3368.4252289854335
2027-10-08,3370.188693819684
2027-10-09,3371.953081877106
2027-10-10,3373.718393641032
2027-10-11,3375.484629595049
2027-10-12,3377.251790222995
2027-10-13,3379.0198760089643
2027-10-14,3380.7888874373016
2027-10-15,3382.5588249926077
2027-10-16,3384.329689159735
2027-10-17,3386.1014804237916
2027-10-18,3387.874199270138
2027-10-19,3389.64784618439
2027-10-20,3391.4224216524167
2027-10-21,3393.197926160342
2027-10-22,3394.9743601945447
2027-10-23,3396.7517242416575
2027-10-24,3398.5300187885678
2027-10-25,3400.3092443224186
2027-10-26,3402.0894013306083
2027-10-27,3403.870490300789
2027-10-28,3405.6525117208685
2027-10-29,3407.435466079011
2027-10-30,3409.2193538636357
2027-10-31,3411.0041755634174
2027-11-01,3412.789931667287
2027-11-02,3414.5766226644305
2027-11-03,3416.3642490442912
2027-11-04,3418.1528112965684
2027-11-05,3419.942309911217
2027-11-06,3421.7327453784487
2027-11-07,3423.5241181887327
2027-11-08,3425.316428832794
2027-11-09,3427.109677801615
2027-11-10,3428.903865586434
2027-11-11,3430.6989926787487
2027-11-12,3432.4950595703126
2027-11-13,3434.292066753136
2027-11-14,3436.090014719489
2027-11-15,3437.8889039618966
2027-11-16,3439.6887349731446
2027-11-17,3441.4895082462745
2027-11-18,3443.291224274587
2027-11-19,3445.093883551641
2027-11-20,3446.8974865712526
2027-11-21,3448.702033827499
2027-11-22,3450.507525814713
2027-11-23,3452.3139630274886
2027-11-24,3454.1213459606774
2027-11-25,3455.929675109391
2027-11-26,3457.7389509689992
2027-11-27,3459.549174035132
2027-11-28,3461.3603448036783
2027-11-29,3463.1724637707866
2027-11-30,3464.9855314328656
2027-12-01,3466.799548286584
2027-12-02,3468.6145148288697
2027-12-03,3470.4304315569116
2027-12-04,3472.247298968158
2027-12-05,3474.0651175603184
2027-12-06,3475.8838878313627
2027-12-07,3477.7036102795214
2027-12-08,3479.5242854032863
2027-12-09,3481.345913701409
2027-12-10,3483.1684956729027
2027-12-11,3484.992031817043
2027-12-12,3486.816522633366
2027-12-13,3488.641968621668
2027-12-14,3490.46837028201
2027-12-15,3492.2957281147114
2027-12-16,3494.1240426203562
2027-12-17,3495.9533142997893
2027-12-18,3497.7835436541177
2027-12-19,3499.614731184711
2027-12-20,3501.446877393202
2027-12-21,3503.2799827814843
2027-12-22,3505.1140478517164
2027-12-23,3506.9490731063174
2027-12-24,3508.785059047972
2027-12-25,3510.6220061796257
2027-12-26,3512.4599150044887
2027-12-27,3514.298786026035
2027-12-28,3516.1386197480006
2027-12-29,3517.979416674386
2027-12-30,3519.8211773094563
2027-12-31,3521.66390215774
2028-01-01,3523.5075917240288
2028-01-02,3525.3522465133806
2028-01-03,3527.197867031116
2028-01-04,3529.0444537828207
2028-01-05,3530.892007274346
2028-01-06,3532.7405280118064
2028-01-07,3534.590016501583
2028-01-08,3536.4404732503203
2028-01-09,3538.29189876493
2028-01-10,3540.1442935525874
2028-01-11,3541.997658120734
2028-01-12,3543.8519929770773
2028-01-13,3545.7072986295907
2028-01-14,3547.5635755865123
2028-01-15,3549.4208243563476
2028-01-16,3551.2790454478677
2028-01-17,3553.1382393701106
2028-01-18,3554.9984066323796
2028-01-19,3556.8595477442464
2028-01-20,3558.721663215548
2028-01-21,3560.5847535563885
2028-01-22,3562.4488192771396
2028-01-23,3564.3138608884406
2028-01-24,3566.1798789011964
2028-01-25,3568.0468738265818
2028-01-26,3569.9148461760365
2028-01-27,3571.7837964612704
2028-01-28,3573.6537251942596
2028-01-29,3575.524632887249
2028-01-30,3577.396520052752
2028-01-31,3579.2693872035493
2028-02-01,3581.143234852691
2028-02-02,3583.018063513495
2028-02-03,3584.8938736995487
2028-02-04,3586.770665924708
2028-02-05,3588.6484407030975
2028-02-06,3590.5271985491117
2028-02-07,3592.406939977414
2028-02-08,3594.2876655029368
2028-02-09,3596.1693756408827
2028-02-10,3598.052070906724
2028-02-11,3599.9357518162033
2028-02-12,3601.8204188853315
2028-02-13,3603.706072630391
2028-02-14,3605.592713567935
2028-02-15,3607.4803422147857
2028-02-16,3609.3689590880367
2028-02-17,3611.2585647050523
2028-02-18,3613.1491595834673
2028-02-19,3615.040744241188
2028-02-20,3616.9333191963915
2028-02-21,3618.8268849675255
2028-02-22,3620.721442073311
2028-02-23,3622.616991032739
2028-02-24,3624.5135323650725
2028-02-25,3626.411066589846
2028-02-26,3628.3095942268674
2028-02-27,3630.2091157962154
2028-02-28,3632.1096318182413
2028-02-29,3634.0111428135688
2028-03-01,3635.9136493030946
2028-03-02,3637.8171518079876
2028-03-03,3639.7216508496895
2028-03-04,3641.627146949915
2028-03-05,3643.5336406306533
2028-03-06,3645.4411324141643
2028-03-07,3647.3496228229833
2028-03-08,3649.259112379919
2028-03-09,3651.1696016080527
2028-03-10,3653.081091030741
2028-03-11,3654.9935811716127
2028-03-12,3656.9070725545726
2028-03-13,3658.8215657037986
2028-03-14,3660.737061143743
2028-03-15,3662.6535593991343
2028-03-16,3664.571060994973
2028-03-17,3666.4895664565365
2028-03-18,3668.409076309377
2028-03-19,3670.329591079321
2028-03-20,3672.2511112924703
2028-03-21,3674.173637475203
2028-03-22,3676.0971701541725
2028-03-23,3678.021709856307
2028-03-24,3679.9472571088127
2028-03-25,3681.873812439169
2028-03-26,3683.8013763751333
2028-03-27,3685.729949444739
2028-03-28,3687.6595321762957
2028-03-29,3689.5901250983898
2028-03-30,3691.521728739884
2028-03-31,3693.4543436299186
2028-04-01,3695.38797029791
2028-04-02,3697.3226092735526
2028-04-03,3699.258261086818
2028-04-04,3701.1949262679545
2028-04-05,3703.1326053474886
2028-04-06,3705.071298856225
2028-04-07,3707.0110073252454
2028-04-08,3708.95173128591
2028-04-09,3710.8934712698565
2028-04-10,3712.836227809002
2028-04-11,3714.7800014355416
2028-04-12,3716.7247926819496
2028-04-13,3718.6706020809775
2028-04-14,3720.6174301656565
2028-04-15,3722.565277469298
2028-04-16,3724.5141445254912
2028-04-17,3726.4640318681054
2028-04-18,3728.4149400312886
2028-04-19,3730.366869549469
2028-04-20,3732.3198209573543
2028-04-21,3734.2737947899327
2028-04-22,3736.2287915824722
2028-04-23,3738.184811870521
2028-04-24,3740.1418561899077
2028-04-25,3742.0999250767404
2028-04-26,3744.05901906741
2028-04-27,3746.0191386985866
2028-04-28,3747.9802845072213
2028-04-29,3749.9424570305473
2028-04-30,3751.9056568060782
2028-05-01,3753.8698843716097
2028-05-02,3755.835140265218
2028-05-03,3757.8014250252613
2028-05-04,3759.768739190381
2028-05-05,3761.737083299499
2028-05-06,3763.7064578918194
2028-05-07,3765.6768635068292
2028-05-08,3767.648300684298
2028-05-09,3769.6207699642773
2028-05-10,3771.594271887102
2028-05-11,3773.568806993389
2028-05-12,3775.5443758240385
2028-05-13,3777.520978920235
2028-05-14,3779.498616823445
2028-05-15,3781.4772900754188
2028-05-16,3783.4569992181905
2028-05-17,3785.4377447940783
2028-05-18,3787.419527345683
2028-05-19,3789.4023474158917
2028-05-20,3791.386205547873
2028-05-21,3793.3711022850825
2028-05-22,3795.3570381712584
2028-05-23,3797.3440137504244
2028-05-24,3799.332029566889
2028-05-25,3801.3210861652456
2028-05-26,3803.311184090372
2028-05-27,3805.3023238874325
2028-05-28,3807.2945061018763
2028-05-29,3809.2877312794376
2028-05-30,3811.281999966137
2028-05-31,3813.2773127082805
2028-06-01,3815.2736700524606
2028-06-02,3817.271072545556
2028-06-03,3819.2695207347306
2028-06-04,3821.269015167436
2028-06-05,3823.2695563914103
2028-06-06,3825.2711449546773
2028-06-07,3827.2737814055486
2028-06-08,3829.277466292623
2028-06-09,3831.282200164786
2028-06-10,3833.287983571211
2028-06-11,3835.2948170613577
2028-06-12,3837.302701184975
2028-06-13,3839.3116364920984
2028-06-14,3841.3216235330524
2028-06-15,3843.332662858449
2028-06-16,3845.344755019188
2028-06-17,3847.357900566459
2028-06-18,3849.372100051739
2028-06-19,3851.387354026793
2028-06-20,3853.4036630436776
2028-06-21,3855.4210276547356
2028-06-22,3857.4394484126005
2028-06-23,3859.4589258701944
2028-06-24,3861.4794605807297
2028-06-25,3863.501053097707
2028-06-26,3865.5237039749186
2028-06-27,3867.547413766445
2028-06-28,3869.5721830266575
2028-06-29,3871.5980123102177
2028-06-30,3873.624902172078
2028-07-01,3875.65285316748
2028-07-02,3877.681865851957
2028-07-03,3879.711940781333
2028-07-04,3881.743078511723
2028-07-05,3883.7752795995334
2028-07-06,3885.808544601461
2028-07-07,3887.842874074495
2028-07-08,3889.878268575915
2028-07-09,3891.914728663294
2028-07-10,3893.952254894496
2028-07-11,3895.9908478276766
2028-07-12,3898.0305080212847
2028-07-13,3900.071236034061
2028-07-14,3902.113032425038
2028-07-15,3904.155897753542
2028-07-16,3906.199832579192
2028-07-17,3908.244837461899
2028-07-18,3910.2909129618683
2028-07-19,3912.338059639598
2028-07-20,3914.3862780558793
2028-07-21,3916.435568771798
2028-07-22,3918.485932348732
2028-07-23,3920.5373693483543
2028-07-24,3922.5898803326327
2028-07-25,3924.643465863827
2028-07-26,3926.698126504493
2028-07-27,3928.7538628174802
2028-07-28,3930.810675365934
2028-07-29,3932.868564713293
2028-07-30,3934.9275314232923
2028-07-31,3936.9875760599607
2028-08-01,3939.048699187623
2028-08-02,3941.1109013708997
2028-08-03,3943.1741831747067
2028-08-04,3945.238545164255
2028-08-05,3947.3039879050525
2028-08-06,3949.370511962903
2028-08-07,3951.4381179039055
2028-08-08,3953.5068062944565
2028-08-09,3955.5765777012484
2028-08-10,3957.6474326912708
2028-08-11,3959.71937183181
2028-08-12,3961.7923956904483
2028-08-13,3963.8665048350667
2028-08-14,3965.9416998338424
2028-08-15,3968.0179812552506
2028-08-16,3970.095349668064
2028-08-17,3972.173805641353
2028-08-18,3974.2533497444856
2028-08-19,3976.333982547129
2028-08-20,3978.4157046192468
2028-08-21,3980.4985165311027
2028-08-22,3982.582418853258
2028-08-23,3984.6674121565734
2028-08-24,3986.7534970122074
2028-08-25,3988.840673991619
2028-08-26,3990.928943666565
2028-08-27,3993.0183066091017
2028-08-28,3995.1087633915863
2028-08-29,3997.200314586674
2028-08-30,3999.2929607673204
2028-08-31,4001.386702506781
2028-09-01,4003.481540378612
2028-09-02,4005.5774749566685
2028-09-03,4007.674506815108
2028-09-04,4009.7726365283866
2028-09-05,4011.871864671262
2028-09-06,4013.9721918187934
2028-09-07,4016.07361854634
2028-09-08,4018.176145429563
2028-09-09,4020.2797730444245
2028-09-10,4022.3845019671885
2028-09-11,4024.49033277442
2028-09-12,4026.597266042987
2028-09-13,4028.7053023500584
2028-09-14,4030.814442273106
2028-09-15,4032.9246863899034
2028-09-16,4035.036035278527
2028-09-17,4037.1484895173558
2028-09-18,4039.2620496850714
2028-09-19,4041.3767163606585
2028-09-20,4043.4924901234053
2028-09-21,4045.6093715529028
2028-09-22,4047.727361229045
2028-09-23,4049.846459732031
2028-09-24,4051.9666676423612
2028-09-25,4054.0879855408425
2028-09-26,4056.210414008585
2028-09-27,4058.333953627002
2028-09-28,4060.458604977812
2028-09-29,4062.584368643038
2028-09-30,4064.7112452050083
2028-10-01,4066.839235246355
2028-10-02,4068.9683393500163
2028-10-03,4071.098558099234
2028-10-04,4073.229892077557
2028-10-05,4075.3623418688385
2028-10-06,4077.495908057238
2028-10-07,4079.6305912272205
2028-10-08,4081.7663919635575
2028-10-09,4083.9033108513254
2028-10-10,4086.0413484759088
2028-10-11,4088.180505422997
2028-10-12,4090.320782278587
2028-10-13,4092.462179628982
2028-10-14,4094.6046980607925
2028-10-15,4096.748338160935
2028-10-16,4098.893100516637
2028-10-17,4101.038985715428
2028-10-18,4103.185994345148
2028-10-19,4105.3341269939465
2028-10-20,4107.483384250277
2028-10-21,4109.633766702903
2028-10-22,4111.785274940897
2028-10-23,4113.93790955364
2028-10-24,4116.091671130818
2028-10-25,4118.246560262431
2028-10-26,4120.4025775387845
2028-10-27,4122.559723550493
2028-10-28,4124.717998888482
2028-10-29,4126.877404143986
2028-10-30,4129.037939908546
2028-10-31,4131.199606774017
2028-11-01,4133.362405332562
2028-11-02,4135.526336176654
2028-11-03,4137.691399899075
2028-11-04,4139.85759709292
2028-11-05,4142.024928351591
2028-11-06,4144.193394268806
2028-11-07,4146.362995438587
2028-11-08,4148.533732455272
2028-11-09,4150.705605913508
2028-11-10,4152.878616408255
2028-11-11,4155.052764534783
2028-11-12,4157.228050888673
2028-11-13,4159.404476065821
2028-11-14,4161.582040662431
2028-11-15,4163.760745275022
2028-11-16,4165.940590500423
2028-11-17,4168.121576935779
2028-11-18,4170.303705178542
2028-11-19,4172.486975826483
2028-11-20,4174.671389477682
2028-11-21,4176.856946730533
2028-11-22,4179.043648183744
2028-11-23,4181.231494436336
2028-11-24,4183.4204860876425
2028-11-25,4185.610623737313
2028-11-26,4187.801907985308
2028-11-27,4189.994339431906
2028-11-28,4192.187918677696
2028-11-29,4194.382646323583
2028-11-30,4196.578522970787
2028-12-01,4198.7755492208435
2028-12-02,4200.9737256756
2028-12-03,4203.173052937221
2028-12-04,4205.373531608186
2028-12-05,4207.575162291291
2028-12-06,4209.777945589646
2028-12-07,4211.981882106678
2028-12-08,4214.1869724461285
2028-12-09,4216.393217212055
2028-12-10,4218.600617008834
2028-12-11,4220.809172441155
2028-12-12,4223.018884114026
2028-12-13,4225.229752632772
2028-12-14,4227.441778603033
2028-12-15,4229.654962630767
2028-12-16,4231.8693053222505
2028-12-17,4234.084807284076
2028-12-18,4236.301469123155
2028-12-19,4238.519291446713
2028-12-20,4240.7382748622995
2028-12-21,4242.958419977776
2028-12-22,4245.179727401326
2028-12-23,4247.40219774145
2028-12-24,4249.625831606968
2028-12-25,4251.850629607017
2028-12-26,4254.076592351055
2028-12-27,4256.303720448857
2028-12-28,4258.53201451052
2028-12-29,4260.761475146457
2028-12-30,4262.992102967403
2028-12-31,4265.2238985844115
2029-01-01,4267.456862608858
